[Running TESTNAME=wdog_interrupt_status_test in command-line mode...]
Reading pref.tcl

# 2021.2_1

# vsim -c -voptargs="+acc" -sv_lib /home/paranthapa/Downloads/questasim/uvm-1.2/linux_x86_64/uvm_dpi work.tb_top "+UVM_TESTNAME=wdog_interrupt_status_test" "+UVM_VERBOSITY=UVM_MEDIUM" -do "run -all; quit -f" 
# Start time: 14:33:31 on Aug 31,2026
# Loading /tmp/paranthapa@localhost.localdomain_dpi_58051/linux_x86_64_gcc-14/export_tramp.so
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading sv_std.std
# Loading work.wdog_apb_if(fast)
# Loading work.wdog_domain_if(fast)
# Loading work.uvm_pkg(fast)
# Loading work.watchdog_ral(fast)
# Loading work.wdog_pkg(fast)
# Loading work.uvm_pkg_sv_unit(fast)
# Loading work.tb_top(fast)
# Loading work.wdog_apb_if(fast__2)
# Loading work.wdog_domain_if(fast__2)
# Loading work.cmsdk_apb_watchdog(fast)
# Loading work.cmsdk_apb_watchdog_frc(fast)
# Compiling /tmp/paranthapa@localhost.localdomain_dpi_58051/linux_x86_64_gcc-14/exportwrapper.c
# Loading /tmp/paranthapa@localhost.localdomain_dpi_58051/linux_x86_64_gcc-14/vsim_auto_compile.so
# Loading /home/paranthapa/Downloads/questasim/uvm-1.2/linux_x86_64/uvm_dpi.so
# run -all
# UVM_INFO /home/paranthapa/Downloads/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test wdog_interrupt_status_test...
# UVM_INFO /home/paranthapa/Downloads/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(579) @ 0: reporter [UVMTOP] UVM testbench topology:
# ------------------------------------------------------------------
# Name                       Type                        Size  Value
# ------------------------------------------------------------------
# uvm_test_top               wdog_interrupt_status_test  -     @351 
#   env                      wdog_env                    -     @364 
#     apb_agent              wdog_apb_agent              -     @373 
#       driver               wdog_apb_driver             -     @566 
#         rsp_port           uvm_analysis_port           -     @585 
#         seq_item_port      uvm_seq_item_pull_port      -     @575 
#       monitor              wdog_apb_monitor            -     @547 
#         ap                 uvm_analysis_port           -     @556 
#       sequencer            wdog_apb_sequencer          -     @595 
#         rsp_export         uvm_analysis_export         -     @604 
#         seq_item_export    uvm_seq_item_pull_imp       -     @722 
#         arbitration_queue  array                       0     -    
#         lock_queue         array                       0     -    
#         num_last_reqs      integral                    32    'd1  
#         num_last_rsps      integral                    32    'd1  
#     ral_predictor          wdog_apb_reg_predictor      -     @517 
#       bus_in               uvm_analysis_imp            -     @526 
#       reg_ap               uvm_analysis_port           -     @536 
#     sb                     wdog_scoreboard             -     @391 
#       apb_imp              uvm_analysis_imp_apb        -     @400 
#       wdog_imp             uvm_analysis_imp_wdog       -     @410 
#     wdog_agent             wdog_domain_agent           -     @382 
#       driver               wdog_domain_driver          -     @759 
#         rsp_port           uvm_analysis_port           -     @778 
#         seq_item_port      uvm_seq_item_pull_port      -     @768 
#       monitor              wdog_domain_monitor         -     @740 
#         ap                 uvm_analysis_port           -     @749 
#       sequencer            wdog_domain_sequencer       -     @788 
#         rsp_export         uvm_analysis_export         -     @797 
#         seq_item_export    uvm_seq_item_pull_imp       -     @915 
#         arbitration_queue  array                       0     -    
#         lock_queue         array                       0     -    
#         num_last_reqs      integral                    32    'd1  
#         num_last_rsps      integral                    32    'd1  
# ------------------------------------------------------------------
# 
# UVM_INFO ../seqlib/wdog_interrupt_status_seq.svh(23) @ 133000: uvm_test_top.env.apb_agent.sequencer@@seq [wdog_interrupt_status_seq] Checking WDOGRIS / WDOGMIS interrupt status
# UVM_ERROR ../env/wdog_scoreboard.svh(253) @ 553000: uvm_test_top.env.sb [SB_WDOG] wdog tick MISMATCH: expected int=0 res=0 got clken=1 resn=1 eco=0x0 | int=1 res=0
# UVM_INFO ../seqlib/wdog_interrupt_status_seq.svh(34) @ 3265000: uvm_test_top.env.apb_agent.sequencer@@seq [wdog_interrupt_status_seq] WDOGRIS = 0x00000001
# UVM_INFO ../seqlib/wdog_interrupt_status_seq.svh(35) @ 3265000: uvm_test_top.env.apb_agent.sequencer@@seq [wdog_interrupt_status_seq] WDOGMIS = 0x00000001
# UVM_INFO /home/paranthapa/Downloads/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 3265000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../env/wdog_scoreboard.svh(274) @ 3265000: uvm_test_top.env.sb [SB_SUMMARY] scoreboard checks: 160 passed, 1 failed
# UVM_INFO /home/paranthapa/Downloads/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 3265000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :    8
# UVM_WARNING :    0
# UVM_ERROR :    1
# UVM_FATAL :    0
# ** Report counts by id
# [RNTST]     1
# [SB_SUMMARY]     1
# [SB_WDOG]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# [UVMTOP]     1
# [wdog_interrupt_status_seq]     3
# 
# ** Note: $finish    : /home/paranthapa/Downloads/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 3265 ns  Iteration: 77  Instance: /tb_top
# End time: 14:33:36 on Aug 31,2026, Elapsed time: 0:00:05
# Errors: 0, Warnings: 0
